
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[0], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 0
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[10], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 10
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[11], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 11
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[12], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 12
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[13], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 13
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[14], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 14
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[15], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 15
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[16], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 16
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[17], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 17
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[18], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 18
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[19], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 19
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[1], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 1
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[20], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 20
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[21], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 21
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[2], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 2
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[3], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 3
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[4], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 4
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[5], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 5
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[6], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 6
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[7], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 7
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[8], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 8
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^D[9], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 9
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_CATCH_PTM_01^Status, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Status
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[0], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 0
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[10], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 10
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[11], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 11
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[12], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 12
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[13], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 13
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[14], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 14
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[15], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 15
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[16], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 16
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[17], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 17
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[18], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 18
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[19], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 19
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[1], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 1
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[20], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 20
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[21], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 21
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[2], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 2
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[3], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 3
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[4], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 4
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[5], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 5
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[6], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 6
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[7], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 7
        plc_cvmi_vac Instance, ComTask Inputs^GVL_COM.stComIn_CVMI_KTOF_PTM_01^D[8], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 8
